-2.301852030000000e+00,,,,,,,,,,,,
-1.971976270000000e+00,,,-1.947668800000000e+00,-1.971756960000000e+00,,-1.972652710000000e+00,,,,,,
-1.850756290000000e+00,-1.810535260000000e+00,-1.803349090000000e+00,-1.740201540000000e+00,-1.700905700000000e+00,-1.715271800000000e+00,-1.682985300000000e+00,-1.675866470000000e+00,-1.689607090000000e+00,-1.703018920000000e+00,-1.736653100000000e+00,-1.715183380000000e+00,-1.756999040000000e+00
-1.777623300000000e+00,-1.714671980000000e+00,-1.703746080000000e+00,-1.636248710000000e+00,-1.588417650000000e+00,-1.591959270000000e+00,-1.547791190000000e+00,-1.533004440000000e+00,-1.530002110000000e+00,-1.521789090000000e+00,-1.542420100000000e+00,-1.508880360000000e+00,-1.515009740000000e+00
-1.723289820000000e+00,-1.648362790000000e+00,-1.636928360000000e+00,-1.569566180000000e+00,-1.519483000000000e+00,-1.516167550000000e+00,-1.470311860000000e+00,-1.454344760000000e+00,-1.446001310000000e+00,-1.431991900000000e+00,-1.445073460000000e+00,-1.416111180000000e+00,-1.413336690000000e+00
-1.677208900000000e+00,-1.597291490000000e+00,-1.586167000000000e+00,-1.519859890000000e+00,-1.469464430000000e+00,-1.460566100000000e+00,-1.415622170000000e+00,-1.399220230000000e+00,-1.388440300000000e+00,-1.372235730000000e+00,-1.379607630000000e+00,-1.355081190000000e+00,-1.348188420000000e+00
-1.634440970000000e+00,-1.554998070000000e+00,-1.544529750000000e+00,-1.479496160000000e+00,-1.429484610000000e+00,-1.415994580000000e+00,-1.372806320000000e+00,-1.356163620000000e+00,-1.344137540000000e+00,-1.327180300000000e+00,-1.330136520000000e+00,-1.309065300000000e+00,-1.300034850000000e+00
-1.592241900000000e+00,-1.517974080000000e+00,-1.508536970000000e+00,-1.444901490000000e+00,-1.395436130000000e+00,-1.378304310000000e+00,-1.337184000000000e+00,-1.320441970000000e+00,-1.307757740000000e+00,-1.290730700000000e+00,-1.290282680000000e+00,-1.271872760000000e+00,-1.261757770000000e+00
-1.548714830000000e+00,-1.484098250000000e+00,-1.476191540000000e+00,-1.414084020000000e+00,-1.365257370000000e+00,-1.345308270000000e+00,-1.306363360000000e+00,-1.289710250000000e+00,-1.276679900000000e+00,-1.259877630000000e+00,-1.256889630000000e+00,-1.240551480000000e+00,-1.229976190000000e+00
-1.502220480000000e+00,-1.451926130000000e+00,-1.446240430000000e+00,-1.385870910000000e+00,-1.337854940000000e+00,-1.315730350000000e+00,-1.278994840000000e+00,-1.262611980000000e+00,-1.249421760000000e+00,-1.232989950000000e+00,-1.228187040000000e+00,-1.213480170000000e+00,-1.202856680000000e+00
-1.451133700000000e+00,-1.420410780000000e+00,-1.417809020000000e+00,-1.359450110000000e+00,-1.312526470000000e+00,-1.288770850000000e+00,-1.254237740000000e+00,-1.238321050000000e+00,-1.225092200000000e+00,-1.209099450000000e+00,-1.203081770000000e+00,-1.189715790000000e+00,-1.179294670000000e+00
